Source,Harga lama,Harga baru,Judul,No. ISBN,Penerbit,Tanggal terbit,Jumlah Halaman,Berat,Jenis Cover,Dimensi(L x P),Kategori,Bonus,Text Bahasa
https://www.bukukita.com/Majalah/Testing/148732-Majalah-Animal-Minds.html,,Rp 2.100,Majalah Animal Minds,-,Mega Andalan Press ,Januari - 2017,240,400 gr,Soft Cover,14x23mm,Testing,-,Indonesia ··
https://www.bukukita.com/Produk-lainnya/Membership/167329-Keanggotaan-Investasi-Reseller-Bukukita.html,Rp 250.000,Rp 99.000,,,,Februari - 2021,-,1 gr,-,-,Membership,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/169451-Pre-Order-Seluas-Langit-Biru-by-Sitta-Karina.html,Rp 160.000,Rp 136.000,Seluas Langit Biru by Sitta Karina (masih ada ttd ) ,97862354950261,Literati-books ,Oktober - 2022,532,400 gr,Soft Cover,19x13mm,Remaja,Tanda Tangan Asli Sitta Karina,Indonesia ··
https://www.bukukita.com/Inspirasi-dan-Spiritual/Entrepreneurship/103209-MBS-:-Money-&-Business-Skills.html,Rp 85.700,Rp 72.845,MBS : Money & Business Skills,97860219729,W & G Wealth & Grow ,Mei - 2012,152,500 gr,soft cover,-,Entrepreneurship,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/135011-Renungan-Sufistik:-Renungan-Penentram-Hati.html,Rp 39.000,Rp 33.150,Renungan Sufistik: Renungan Penentram Hati,9786029785319,Oncor Semesta Publisher ,2012,-,100 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Drama/155261-Laut-Bercerita.html,Rp 115.000,Rp 103.500,Laut Bercerita,9786024246945,Kpg ,Desember - 2017,400,350 gr,Soft Cover,-,Drama,-,Indonesia ·
https://www.bukukita.com/Masakan-dan-Makanan/Resep-Masakan/106605-Aneka-Olahan-Bebek.html,Rp 42.500,Rp 36.125,"Aneka Olahan Bebek (Enak, Renyah & Gurih) BK",9786021804728,IKHLAS MEDIA ,September - 2012,-,30 gr,Soft Cover,-,Resep Masakan,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/162629-Aisyah-Ibu-dan-Guru-Ummat-Muslim-Hard-Cover.html,Rp 100.000,Rp 85.000,Aisyah Ibu dan Guru Ummat Muslim - Hard Cover,9786021683378,Tatban ,Oktober - 2017,-,500 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Psikologi/157052-Cara-Ampuh-Menjadi-Pribadi-yang-Diterima-&-Disukai.html,Rp 58.500,Rp 49.725,Cara Ampuh Menjadi Pribadi yang Diterima & Disukai,9786025469176,Anak Hebat Indonesia ,Mei - 2018,-,250 gr,Soft Cover,-,Psikologi,-,Indonesia ·
https://www.bukukita.com/katalogbukuatribut.php?atrId=2&page=1,,,,,,,,,,,,,
https://www.bukukita.com/Agama/Islam/166246-KHILAFAH:-Peran-Manusia-di-Bumi.html,Rp 80.000,Rp 68.000,KHILAFAH: Peran Manusia di Bumi (Reguler),9786237713296,Lentera Hati ,Juli - 2020,188,350 gr,Soft Cover,130x190mm,Islam,-,Indonesia ··
https://www.bukukita.com/Masakan-dan-Makanan/Makanan/166558-Masakan-Timur-Tengah-Populer-Favorit-Ala-Chef-Salimoz.html,Rp 120.000,Rp 108.000,Masakan Timur Tengah Populer Favorit Ala Chef Salimoz,9786020645384,Gramedia Pustaka Utama ,Agustus - 2020,124,200 gr,soft cover,-,Makanan,-,Indonesia ·
https://www.bukukita.com/Hobi-dan-Usaha/Musik/110442-Kumpulan-lagu-Super-Hits.html,Rp 25.000,Rp 21.250,Kumpulan lagu Super Hits,9790801878038,Laskar Aksara ,Februari - 2013,-,200 gr,Soft Cover,-,Musik,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/146942-Selestia-dan-Penjara-Teka-teki.html,Rp 59.000,Rp 50.150,Selestia dan Penjara Teka-teki [Ber-TTD asli Penulis + Free buku Bajak Laut Popcorn],9786027652828,Buah Hati ,November - 2016,254,300 gr,Soft Cover,140x210mm,Remaja,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/168304-Your-Job-is-Not-Your-Career-:-Your-Ultimate-Career-Guide-2022.html,Rp 91.000,Rp 77.350,Your Job is Not Your Career : Your Ultimate Career Guide 2022,9786028740890,Lentera Hati ,November - 2021,204,200 gr,soft cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Biografi/95548-Marco-van-Basten-:-Era-ac-Milan-dan-Oranye.html,Rp 53.000,Rp 45.050,Marco van Basten : Era ac Milan dan Oranye,9789791541701,Pena Wormer ,Agustus - 2011,256,500 gr,Soft Cover,140x210mm,Biografi,-,Indonesia ··
https://www.bukukita.com/Sains-dan-Teknologi/Sains-Umum/168307-The-Magic-of-Reality.html,Rp 80.000,Rp 72.000,The Magic of Reality (edisi teks),9786024816056,Gramedia Pustaka Utama ,Juli - 2021,208,160 gr,soft cover,-,Sains Umum,-,Indonesia ·
https://www.bukukita.com/Aksesoris-Kado-&-Parcel/Kertas-Kado/157448-Bungkus-Kertas-Kado-Motif-Batik-Coklat-Tua.html,,Rp 3.000,Bungkus Kertas Kado Motif Batik Coklat Tua,-,Bukukita.com ,2018,1,25 gr,-,-,Kertas Kado,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Romance/148035-Imaji-Terindah.html,Rp 69.000,Rp 58.650,Imaji Terindah,9786028740609,Lentera Hati ,Desember - 2016,290,400 gr,soft cover,-,Romance,-,Indonesia ··
https://www.bukukita.com/Orang-Tua-dan-Keluarga/Orang-Tua-dan-Anak/163306-Smart-Parenting:-2000-Kilat-Cerdas-Mendidik-Anak.html,Rp 79.000,Rp 67.150,Smart Parenting: 2000 Kilat Cerdas Mendidik Anak,9786237162407,Alvabet ,Agustus - 2019,-,300 gr,Soft Cover,-,Orang Tua dan Anak,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/169802-Salwatul-Ahzan.html,Rp 69.000,Rp 58.650,Salwatul Ahzan,9786237163770,Alifia Books ,Juni - 2023,-,215 gr,Soft Cover,13x20mm,Islam,-,Indonesia ··
https://www.bukukita.com/Bahasa-dan-Kamus/Belajar-Bahasa/159673-SWIUN-HANGUGEO:-Bahasa-Korea-Itu-Mudah!.html,Rp 69.500,Rp 59.075,SWIUN HANGUGEO: Bahasa Korea Itu Mudah!,9786025907593,Pusat Kajian Bahasa ,Oktober - 2018,-,250 gr,Soft Cover,-,Belajar Bahasa,-,
https://www.bukukita.com/Agama/Islam/121394-AL-MATSURAT-WAZIFAH-KUBRA.html,Rp 3.500,Rp 2.975,AL-MATSURAT WAZIFAH KUBRA (Jenis 1) pelangi,-,Indiva Media Kreasi ,Januari - 2014,-,50 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/168292-Hikayat-Para-Dermawan-:-Hikmah-dan-Teladan-dari-Orang-Orang-Saleh-yang-Gemar-Memberi.html,Rp 75.000,Rp 63.750,Hikayat Para Dermawan : Hikmah dan Teladan dari Orang-Orang Saleh yang Gemar Memberi,9786237163725,Alifia Books ,November - 2021,-,350 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/169849-Your-Job-is-Not-Your-Career-:-Your-Ultimate-Career.html,Rp 99.000,Rp 84.150,Your Job is Not Your Career : Your Ultimate Career ( Edisi Revisi dan diperbarui ) ,97862354951012,Literati-books ,Juli - 2023,204,180 gr,Soft Cover,13x19mm,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/157623-Seri-Makhluk-Ghaib-:-Malaikat-dalam-Al-Quran.html,Rp 33.000,Rp 28.050,Seri Makhluk Ghaib : Malaikat dalam Al-Quran,9786027720671,Lentera Hati ,Juli - 2018,-,150 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/130803-How-Successful-People-Lead.html,Rp 95.000,Rp 80.750,How Successful People Lead ,9786028482837,MIC ,November - 2014,-,300 gr,Hard Cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/81970-Gara-gara-Facebook.html,Rp 30.000,Rp 25.500,Gara-gara Facebook,9786028597104,Leutika ,Juli - 2010,188,200 gr,Soft Cover,-,Remaja,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Sosial-Budaya/166996-MENGELOLA-HARTA-KARUN-KARIMUNJAWA.html,Rp 70.000,Rp 59.500,MENGELOLA HARTA KARUN KARIMUNJAWA,9786022730408,Wedatama Widya Sastra ,Mei - 2020,252,250 gr,Soft Cover,-,Sosial-Budaya,-,Indonesia ··
"https://www.bukukita.com/Anak-Anak/Cerita-Anak/169726-Kareem,-Khaleel,-dan-Hati-yang-Bersyukur.html",Rp 150.000,Rp 127.500,"Kareem, Khaleel, dan Hati yang Bersyukur",9786236944158,Buah Hati ,Maret - 2023,34,160 gr,hard cover,26x26mm,Cerita Anak,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Cerita-Anak/150844-Seri-Buku-Toleransi:-Kitu-Kucing-Kecil-Bersuara-Ganjil.html,Rp 55.000,Rp 46.750,Seri Buku Toleransi: Kitu Kucing Kecil Bersuara Ganjil,9786027652934,Buah Hati ,Juli - 2017,32,100 gr,Soft Cover,21x28mm,Cerita Anak,-,Indonesia ··
https://www.bukukita.com/Non-Fiksi-Lainnya/Non-Fiksi-Umum/115265-100-Kejadian-Menghebohkan-Tanda-Kekuasaan-Allah.html,Rp 52.000,Rp 44.200,100 Kejadian Menghebohkan Tanda Kekuasaan Allah ,9786027765269,Titik Media ,Juni - 2013,-,250 gr,Soft Cover,-,Non-Fiksi Umum,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/89402-Dahsyatnya-Ibadah-Siang.html,Rp 45.000,Rp 22.500,Dahsyatnya Ibadah Siang (Disc 50%),979,QultumMedia ,Februari - 2011,194,220 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Motivasi/69974-Kamu-Bukan-Bintang-:-10-Hal-yang-Menjadikanmu-Pecundang.html,Rp 28.000,Rp 22.400,Kamu Bukan Bintang : 10 Hal yang Menjadikanmu Pecundang ,979,Indiva Media Kreasi ,2008,-,200 gr,Soft Cover,-,Motivasi,-,Indonesia ··
https://www.bukukita.com/Busana-dan-Kecantikan/Aksesoris/113738-Ragam-Aksesoris-Berbusana-Paling-Cantik.html,Rp 35.000,Rp 29.750,Ragam Aksesoris Berbusana Paling Cantik,9786027560918,Dunia Kreasi ,Mei - 2013,-,150 gr,Soft Cover,-,Aksesoris,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/167298-Semua-Murid-Semua-Guru.html,Rp 89.000,Rp 75.650,Semua Murid Semua Guru (Seri 4) Edukasi di masa pandemi,9786028740807,Literati-books ,Januari - 2021,304,350 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Psikologi/168230-RESIGN-SEKARANG-JUGA-!.html,Rp 30.500,Rp 25.925,RESIGN SEKARANG JUGA !,9786232445079,Psikologi Corner ,Oktober - 2021,-,150 gr,Soft Cover,-,Psikologi,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Fiksi/162590-Ababil-dan-Tiga-Kitab-Iblis-Sebuah-Novel.html,Rp 88.000,Rp 74.800,Ababil dan Tiga Kitab Iblis - Sebuah Novel,9786028740487,Literati-books ,Oktober - 2015,-,450 gr,Soft Cover,-,Fiksi,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/159636-Mendeteksi-Kebohongan-dengan-Gesture-dan-Mikroekspresi.html,Rp 44.800,Rp 38.080,Mendeteksi Kebohongan dengan Gesture dan Mikroekspresi,9786025638688,Anak Hebat Indonesia ,Oktober - 2018,-,200 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Referensi/Ensiklopedia/125717-Ensiklopedia-Tata-Bahasa-Indonesia.html,Rp 54.500,Rp 46.325,Ensiklopedia Tata Bahasa Indonesia,-,Kunci Aksara ,Juni - 2014,-,200 gr,Soft Cover,-,Ensiklopedia,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/114289-Tijaratan-Lan-Tabur.-Perniagaan-Tiada-Rugi.html,Rp 33.000,Rp 28.050,Tijaratan Lan Tabur. Perniagaan Tiada Rugi,9786028995122,Pustaka Pesantren ,2012,-,100 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/83043-Spiritual-Soft-Drink.html,Rp 39.000,Rp 33.150,Spiritual Soft Drink,9798452437,Lkis ,2008,-,100 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/169451-Seluas-Langit-Biru-by-Sitta-Karina.html,Rp 160.000,Rp 136.000,Seluas Langit Biru by Sitta Karina (masih ada ttd ) ,97862354950261,Literati-books ,Oktober - 2022,532,400 gr,Soft Cover,19x13mm,Remaja,Tanda Tangan Asli Sitta Karina,Indonesia ··
https://www.bukukita.com/Hukum-dan-Undang-undang/Undang-undang/114966-Susunan-Dalam-Satu-Naskah-Undang-Undang-Pajak-Pertambahan-Nilai.html,Rp 31.500,Rp 26.775,Susunan Dalam Satu Naskah Undang-Undang Pajak Pertambahan Nilai (PPn BM),9786027842182,Fokus Media ,2013,-,200 gr,Soft Cover,-,Undang-undang,-,Indonesia ··
"https://www.bukukita.com/Buku-Sekolah/Penunjang-Pelajaran/137486-Akuntabilitas-:-Edisi-3,-Juni-September-2015-Downward-Accountability.html",Rp 27.500,Rp 23.375,"Akuntabilitas : Edisi 3, Juni-September 2015 Downward Accountability",9772302400017,Diandra Primamitra ,September - 2015,-,250 gr,Soft Cover,-,Penunjang Pelajaran,-,Indonesia ··
https://www.bukukita.com/Agama/Al-Quran/98044-AL-BAYAN-AL-QURAN.html,Rp 110.000,Rp 93.500,AL BAYAN AL-QUR'AN (BIRU),-,Fokus Media ,November - 2011,-,1000 gr,Hard Cover,-,Al-Quran,-,Indonesia ··
https://www.bukukita.com/Inspirasi-dan-Spiritual/Kiat-Sukses/106992-Mudah-Mencari-Kerja-:-Pedoman-Praktis-Bagi-Para-Pencari-Kerja.html,Rp 26.000,Rp 22.100,Mudah Mencari Kerja : Pedoman Praktis Bagi Para Pencari Kerja,9786029682830,Oncor Semesta Publisher ,Juni - 2010,80,100 gr,Soft Cover,-,Kiat Sukses,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/130689-Kisah-kisah-79-Teladan-Dahsyat-Sepanjang-Hayat.html,Rp 31.500,Rp 26.775,Kisah-kisah 79 Teladan Dahsyat Sepanjang Hayat,9789799812483,Nabila Publising ,Oktober - 2014,-,200 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/82854-Maknai-Terus-Sholatmu.html,Rp 37.000,Rp 31.450,Maknai Terus Sholatmu,97989664060,Lkis ,2007,133,150 gr,-,-,Islam,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Psikologi/168472-Sebuah-seni-untuk-meyakinkan-orang.html,Rp 99.000,Rp 84.150,Sebuah seni untuk meyakinkan orang ( Cover Baru ) ,9786237162513,Gemilang ,Januari - 2022,472,450 gr,Soft Cover,-,Psikologi,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Motivasi/148094-Karyawan-Juga-Bisa-Kaya:-7-resep-makmur-yang-dibuktikan-pensiunan-&-karyawan.html,Rp 72.800,Rp 65.520,Karyawan Juga Bisa Kaya: 7 resep makmur yang dibuktikan pensiunan & karyawan (Hard Cover),9786020292588,Elex Media Komputindo ,Desember - 2016,116,350 gr,Hard Cover,-,Motivasi,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Islam/138882-Doa-Anak-Saleh-Al-Ikhlas-Jilid-1-BK.html,Rp 25.000,Rp 21.250,Doa Anak Saleh Al-Ikhlas Jilid 1 BK,9786021773024,IKHLAS MEDIA ,November - 2015,-,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/162626-Hadits-Shahih-Bukhari-Muslim-Hard-Cover.html,Rp 250.000,Rp 212.500,Hadits Shahih Bukhari Muslim - Hard Cover,9786021789803,FATHAN PRIMA MEDIA ,2013,846,2100 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Biografi/159658-STEVE-JOBS:-Seniman-Teknologi-Revolusioner-Abad-21.html,Rp 47.500,Rp 40.375,STEVE JOBS: Seniman Teknologi Revolusioner Abad 21,9786025907500,Anak Hebat Indonesia ,Oktober - 2018,-,250 gr,Soft Cover,-,Biografi,-,Indonesia ··
https://www.bukukita.com/Inspirasi-dan-Spiritual/Kiat-Sukses/169818-Buku-Trilogy-of-Inspirations-Hermanto-Tanoko-Richer-Mindset.html,Rp 750.000,Rp 499.000,Buku Trilogy of Inspirations Hermanto Tanoko Richer Mindset,-,PT. Tancorp Media Digital ,Juni - 2023,-,1600 gr,hard cover,-,Kiat Sukses,-,Indonesia ··
https://www.bukukita.com/katalogbukuatribut.php?atrId=5&page=1,,,,,,,,,,,,,
https://www.bukukita.com/Agama/Islam/70096-Bercinta-Cara-Nabi-dan-Raja.html,Rp 24.000,Rp 20.400,Bercinta Cara Nabi dan Raja,9789791354042,Pena Saran Media ,2008,178,150 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Sastra-dan-Filsafat/Cerpen/133232-Kisah-Dalam-Satu-Jam.html,Rp 43.000,Rp 36.550,Kisah Dalam Satu Jam,9786028740418,Literati-books ,Maret - 2015,-,250 gr,Soft Cover,-,Cerpen,-,Indonesia ··
