Source,Harga lama,Harga baru,Judul,No. ISBN,Penerbit,Tanggal terbit,Jumlah Halaman,Berat,Jenis Cover,Dimensi(L x P),Kategori,Bonus,Text Bahasa
https://www.bukukita.com/Buku-Sekolah/Penunjang-Pelajaran/106996-Tes-Potensi-Akademik.html,Rp 33.000,Rp 28.050,Tes Potensi Akademik,9786029682854,Oncor Semesta Publisher ,Agustus - 2010,118,150 gr,Soft Cover,-,Penunjang Pelajaran,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Islam/138884-Doa-Anak-Saleh-Al-Ikhlas-Jilid-3-BK.html,Rp 25.000,Rp 21.250,Doa Anak Saleh Al-Ikhlas Jilid 3 BK,9786021773048,IKHLAS MEDIA ,November - 2015,-,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Islam/138880-Doa-Anak-Saleh-Al-Ikhlas-Jilid-2-BK.html,Rp 25.000,Rp 21.250,Doa Anak Saleh Al-Ikhlas Jilid 2 BK,9786021773031,IKHLAS MEDIA ,November - 2015,-,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/157567-Islam-Yang-Saya-Pahami.html,Rp 95.000,Rp 80.750,Islam Yang Saya Pahami (reguler),9786027720831,Lentera Hati ,Juli - 2018,342,350 gr,Soft Cover,13x19mm,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/162665-Muhammad-Sang-Teladan-Hard-Cover.html,Rp 144.000,Rp 122.400,Muhammad Sang Teladan - Hard Cover,9786026563705,Senja Publishing ,2019,-,1100 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Biografi/107877-Mari-Bung-Rebut-Kembali-Surya-Paloh-2010-2012.html,Rp 48.500,Rp 41.225,Mari Bung Rebut Kembali - Surya Paloh 2010-2012,9786029618433,Media Indonesia ,Oktober - 2012,-,300 gr,soft cover,-,Biografi,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/162870-AL-MAIDAH-51:-Satu-Firman-Beragam-Penafsiran.html,Rp 80.000,Rp 68.000,AL-MAIDAH 51: Satu Firman Beragam Penafsiran,9786027720879,Lentera Hati ,Juli - 2019,-,250 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Sejarah-dan-Budaya/Kebudayaan/109924-Tarekat-Petani-:-Fenomena-Tarekat-Syattariyah-Lokal.html,Rp 65.000,Rp 55.250,Tarekat Petani : Fenomena Tarekat Syattariyah Lokal,9789791677653,Lkis ,Januari - 2013,250,250 gr,Soft Cover (HVS),-,Kebudayaan,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/169716-Future-Skills.html,Rp 79.000,Rp 67.150,Future Skills,9786238036011,Gemilang ,Februari - 2023,296,270 gr,Soft Cover,13x20mm,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Kesehatan-dan-Lingkungan/Pengetahuan-Kesehatan/141450-Sehat-dengan-Rempah-dan-Bumbu-Dapur.html,Rp 75.000,Rp 63.750,Sehat dengan Rempah dan Bumbu Dapur,9786024120115,Kompas ,Maret - 2016,-,250 gr,Soft Cover,-,Pengetahuan Kesehatan,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Romance/152787-The-Perfect-Charm.html,Rp 88.500,Rp 75.225,The Perfect Charm,9786026673848,Histeria ,Oktober - 2017,436,500 gr,Soft Cover,-,Romance,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Pelajaran-Sekolah/129515-Insyaallah-Lulus-UN.html,Rp 39.500,Rp 33.575,Insyaallah Lulus UN,9786021258996,Adi Bintang ,Oktober - 2014,104,250 gr,Soft Cover,-,Pelajaran Sekolah,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Cerita-Anak/168624-YLAI-Interactive-Book-Tugas-Penting-Kartika.html,Rp 72.000,Rp 64.800,YLAI Interactive Book - Tugas Penting Kartika,9786024580711,PELANGI INDONESIA ,Maret - 2022,24,150 gr,soft cover,21x30mm,Cerita Anak,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Pendidikan-Anak/131754-Storypedia-Nusantara.html,Rp 100.000,Rp 85.000,Storypedia Nusantara (Full Colour) (2013),9786027652293,Buah Hati ,November - 2013,-,500 gr,Soft Cover,-,Pendidikan Anak,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Romance/166568-Putri-Hujan-Dan-Kesatria-Malam.html,Rp 99.000,Rp 84.150,Putri Hujan Dan Kesatria Malam (Reguler),9786028740784,Lentera Hati ,Agustus - 2020,468,400 gr,Soft Cover,130x190mm,Romance,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Islam/138883-Doa-Anak-Saleh-Al-Ikhlas-Jilid-5-BK.html,Rp 25.000,Rp 21.250,Doa Anak Saleh Al-Ikhlas Jilid 5 BK,9786021773062,IKHLAS MEDIA ,November - 2015,-,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Keterampilan/135266-Buku-Mewarnai-Boboi-Boy.html,Rp 16.000,Rp 13.600,Buku Mewarnai Boboi Boy,9786023080250,Kurniaesa ,Mei - 2015,-,50 gr,Soft Cover,-,Keterampilan,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Pendidikan-Anak/127454-Sticker-Book-Seru-Berpetualangan-Di-Negeri-Dinosaurus.html,Rp 44.000,Rp 35.200,Sticker Book - Seru Berpetualangan Di Negeri Dinosaurus,9786027002913,Batavia Imaji ,Agustus - 2014,-,100 gr,Soft Cover,-,Pendidikan Anak,-,Indonesia ··
"https://www.bukukita.com/Agama/Islam/167124-Islam-&-Kebangsaan:-Tauhid,-Kemanusiaan-dan-Kewarganegaraan.html",Rp 55.000,Rp 46.750,"Islam & Kebangsaan: Tauhid, Kemanusiaan dan Kewarganegaraan(Reguler)",978623771339,Lentera Hati ,November - 2020,176,350 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Aksesoris-Kado-&-Parcel/Kertas-Kado/157442-Bungkus-Kertas-Kado-Motif-Walt-Disney-World.html,,Rp 3.000,Bungkus Kertas Kado Motif Walt Disney World,-,Bukukita.com ,2018,-,25 gr,-,-,Kertas Kado,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Romance/163112-11.11-I-Wish-For-You-By-The-Way.html,Rp 80.000,Rp 68.000,11.11 I Wish For You By The Way,9786239053406,Reynara ,Agustus - 2019,-,300 gr,Soft Cover,-,Romance,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Islam/138881-Doa-Anak-Saleh-Al-Ikhlas-Jilid-4-BK.html,Rp 25.000,Rp 21.250,Doa Anak Saleh Al-Ikhlas Jilid 4 BK,9786021773055,IKHLAS MEDIA ,November - 2015,-,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Masakan-dan-Makanan/Resep-Masakan/157703-Menu-Terfavorit-dan-Hit-dari-instagram-Cooking-With-Sheila-Full-Colour.html,Rp 225.000,Rp 191.250,Menu Terfavorit dan Hit dari instagram Cooking With Sheila - Full Colour,9789792965575,Andi Publisher ,Juli - 2018,376,900 gr,Soft Cover,-,Resep Masakan,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/135015-JAHILIYAH-KONTEMPORER-DAN-HEGEMONI-NALAR-KEKERASAN-:-Merajut-Islam-Indonesia-Membangun-Peradaban-Dunia.html,Rp 60.000,Rp 51.000,JAHILIYAH KONTEMPORER DAN HEGEMONI NALAR KEKERASAN : Merajut Islam Indonesia Membangun Peradaban Dunia,9786021491379,Lkis ,2014,198,250 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Aksesoris-Kado-&-Parcel/Kertas-Kado/157445-Bungkus-Kertas-Kado-Motif-Angry-Birds-2.html,,Rp 3.000,Bungkus Kertas Kado Motif Angry Birds 2,-,Bukukita.com ,2018,1,25 gr,-,-,Kertas Kado,-,Indonesia ··
https://www.bukukita.com/Hobi-dan-Usaha/Keterampilan-&-Desain/108968-Berbagai-Hasil-Pekerjaan-dan-Keterampilan.html,Rp 33.000,Rp 28.050,Berbagai Hasil Pekerjaan dan Keterampilan,978,Titian Ilmu ,2008,68,100 gr,Soft Cover,-,Keterampilan & Desain,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/114075-Hidangan-Ramadhan.html,Rp 55.000,Rp 46.750,Hidangan Ramadhan ,9789793862651,Al Mawardi ,2013,-,500 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/167379-Mukjizat-Sabar-Syukur-Ikhlas:-Rahasia-Hidup-Bahagia-Dunia-Ak.html,Rp 34.500,Rp 29.325,Mukjizat Sabar Syukur Ikhlas: Rahasia Hidup Bahagia Dunia Ak,9786232442641,Mueeza ,Oktober - 2020,172,200 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Fiksi/109849-Brandsetters-An-Inner-Circle-Novel.html,Rp 50.000,Rp 42.500,Brandsetters An Inner Circle Novel,9786028663915,Buah Hati ,Januari - 2013,256,300 gr,Soft Cover (Book Paper),-,Fiksi,-,English ··
"https://www.bukukita.com/Referensi/Referensi-Umum/155870-Literasi-Media:-Apa,-Mengapa,-Bagaimana-Edisi-Revisi.html",Rp 60.000,Rp 51.000,"Literasi Media: Apa, Mengapa, Bagaimana Edisi Revisi",9789793782546,Simbiosa Rekatama Media ,Maret - 2018,189,300 gr,Soft Cover,-,Referensi Umum,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/168738-Perempuan.html,Rp 110.000,Rp 93.500,Perempuan (Cover Baru),9786027720770,Lentera Hati ,April - 2022,407,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Al-Quran/98046-AR-RAHMAN-AL-QURAN-Cover-Hijau.html,Rp 70.000,Rp 59.500,AR RAHMAN AL-QURAN Cover Hijau (2011),-,Fokus Media ,November - 2011,-,900 gr,Hard Cover,-,Al-Quran,-,Indonesia ··
https://www.bukukita.com/Agama/Al-Quran/98045-AR-RAHMAN-AL-QURAN.html,Rp 70.000,Rp 59.500,AR RAHMAN AL-QUR'AN (Pink),-,Fokus Media ,November - 2011,-,750 gr,Hard Cover,-,Al-Quran,-,Indonesia ··
https://www.bukukita.com/Hukum-dan-Undang-undang/Undang-undang/86142-Penempatan-dan-Perlindungan-Tenaga-Kerja-Indonesia.html,Rp 30.000,Rp 25.500,Penempatan dan Perlindungan Tenaga Kerja Indonesia (Edisi 2010) (2010),978,Fokus Media ,2010,252,200 gr,Soft Cover,11x21mm,Undang-undang,-,Indonesia ··
"https://www.bukukita.com/Inspirasi-dan-Spiritual/Inspirasional/108354-ZeroPreneurs-:-Kisah,-Strategi,-Keringat-&-Air-Mata-Darah,-Bahkan-Tanpa-Mata-&-Telinga,-serta-Sedekah.html",Rp 49.900,Rp 42.415,"ZeroPreneurs : Kisah, Strategi, Keringat & Air Mata Darah, Bahkan Tanpa Mata & Telinga, serta Sedekah",9786021972922,W & G Wealth & Grow ,Desember - 2012,208,200 gr,Soft Cover (Book Paper),-,Inspirasional,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/162587-Selestia-dan-Penjara-Teka-teki.html,Rp 59.000,Rp 50.150,Selestia dan Penjara Teka-teki,9786027652828,Buah Hati ,November - 2016,254,300 gr,Soft Cover,-,Remaja,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/152982-Fikih-Wanita-Sepanjang-Masa.html,Rp 75.000,Rp 63.750,Fikih Wanita Sepanjang Masa,9786026122865,MUTIARA ALAMAH ,Oktober - 2017,-,450 gr,Soft Cover,-,Islam,Link QR CODE VIDEO TUTORIA HIJAB,Indonesia ··
https://www.bukukita.com/Agama/Islam/113565-Mutiara-Zikir-&-Doa.html,Rp 54.000,Rp 45.900,Mutiara Zikir & Doa,9789791096942,Pustaka Hidayah ,2013,-,500 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Ekonomi-dan-Manajemen/Ekonomi/116727-Sekilas-Mengenal-Ekspor-dan-Impor-BK.html,,Rp 15.000,Sekilas Mengenal Ekspor dan Impor BK,9786027607675,IKHLAS MEDIA ,Juli - 2013,135,275 gr,Soft Cover,-,Ekonomi,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/129516-SMTown-Salah-Gaul-3.html,Rp 49.500,Rp 42.075,SMTown Salah Gaul 3,9786021139523,Matahari ,Oktober - 2014,258,250 gr,Soft Cover,-,Remaja,-,Indonesia ··
https://www.bukukita.com/Orang-Tua-dan-Keluarga/Orang-Tua-dan-Anak/162662-Storypedid-Kasih-Ibu-Sepanjang-Masa.html,Rp 87.000,Rp 73.950,Storypedid Kasih Ibu Sepanjang Masa,9786028663946,Buah Hati ,2013,-,450 gr,Soft Cover,-,Orang Tua dan Anak,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Keterampilan/127452-Belajar-Sambil-Bermain.html,Rp 44.000,Rp 35.200,Belajar Sambil Bermain,9786027002920,Batavia Imaji ,Agustus - 2014,-,100 gr,Soft Cover,-,Keterampilan,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/163832-Just-You-and-Me.html,Rp 85.000,Rp 72.250,Just You and Me,9786239020927,Storial Publishing ,November - 2019,-,250 gr,Soft Cover,-,Remaja,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Memoar/139011-Sweetness-of-Cindy-Gulla.html,Rp 60.000,Rp 42.000,Sweetness of Cindy Gulla ( Edisi Tanda Tangan ),9786022201731,Bukune ,Desember - 2015,152,120 gr,Soft Cover,-,Memoar,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Memoar/129620-Catatan-Rahasia-Dokter-Pribadi-Hitler.html,Rp 80.000,Rp 68.000,Catatan Rahasia Dokter Pribadi Hitler,9786027542303,Oncor Semesta Publisher ,Februari - 2014,416,500 gr,Soft Cover,-,Memoar,-,Indonesia ··
https://www.bukukita.com/Non-Fiksi-Lainnya/Non-Fiksi-Umum/135018-The-Wisdom-of-Alexander-The-Great.html,Rp 46.000,Rp 39.100,The Wisdom of Alexander The Great,9786029682809,Oncor Semesta Publisher ,2012,-,150 gr,Soft Cover,-,Non-Fiksi Umum,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Romance/141582-PINKLUV.html,Rp 69.900,Rp 48.930,PINKLUV (Non TTD) (Disc 30%),9786026922076,Loveable ,Maret - 2016,-,145 gr,Soft Cover,-,Romance,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/162663-Kumpulan-Khotbah-Jumat-Terbaik-Sepanjang-Tahun-Hijriah-Hard-Cover.html,Rp 199.000,Rp 169.150,Kumpulan Khotbah Jumat Terbaik Sepanjang Tahun Hijriah - Hard Cover,9786026563729,Senja Publishing ,2018,-,1200 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Al-Quran/144409-AL-AKHYAR-A6.html,Rp 48.000,Rp 38.400,AL-AKHYAR A6 (COVER PINK),-,Mulia Qur'an ,Juni - 2016,-,500 gr,-,76x110mm,Al-Quran,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Keterampilan/135873-Belajar-Mewarnai-Boboi-Boy-Edisi-ke-2.html,Rp 16.000,Rp 13.600,Belajar Mewarnai Boboi Boy Edisi ke-2,9786023080267,Kurniaesa ,Juni - 2015,-,50 gr,Soft Cover,-,Keterampilan,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Romance/150234-Di-Penghujung-Pelukan.html,Rp 70.000,Rp 35.000,Di Penghujung Pelukan (Disc 50%),9789797945367,TransMedia Pustaka ,Mei - 2017,280,250 gr,Soft Cover,13x19mm,Romance,-,Indonesia ··
https://www.bukukita.com/Agama/Al-Quran/98042-Al-Quran-AN-NUR.html,Rp 49.000,Rp 41.650,Al-Qur'an AN NUR,-,Fokus Media ,November - 2011,-,400 gr,-,-,Al-Quran,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/140783-Risalah-Shalat-dan-Majmu-Syarir-Superlengkap.html,Rp 70.000,Rp 59.500,Risalah Shalat dan Majmu Syarir Superlengkap,9786022160229,Puspa Swara ,Februari - 2016,472,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Hobi-dan-Usaha/Tanaman-&-Taman/150040-Sukses-Budidaya-Jahe.html,Rp 49.500,Rp 42.075,Sukses Budidaya Jahe (Untung Bersih Hingga 95 Juta),9786026380883,Anak Hebat Indonesia ,April - 2017,-,250 gr,Soft Cover,-,Tanaman & Taman,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Biografi/121522-Kisah-Seru-Bintang-Sepak-Bola-Muslim.html,Rp 64.500,Rp 54.825,Kisah Seru Bintang Sepak Bola Muslim,9786021258514,Adi Bintang ,Januari - 2014,-,420 gr,Soft Cover,-,Biografi,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/146848-Hadis-Tarbawi.html,Rp 38.500,Rp 30.800,Hadis Tarbawi,9789796926107,Remaja Rosdakarya ,2015,152,300 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Islam/166448-Cinta-untuk-Perempuan-yang-Tidak-Sempurna.html,Rp 99.000,Rp 84.150,Cinta untuk Perempuan yang Tidak Sempurna (Reguler),9786028740760,Literati-books ,Juli - 2020,160,350 gr,Soft Cover,140x210mm,Islam,-,Indonesia ··
https://www.bukukita.com/Non-Fiksi-Lainnya/Non-Fiksi-Umum/127273-Model-Letters-For-Young-Girls.html,Rp 13.400,Rp 11.390,Model Letters For Young Girls,9794045748,Angkasa ,Agustus - 2014,47,40 gr,Soft Cover,-,Non-Fiksi Umum,-,Indonesia ··
"https://www.bukukita.com/Masakan-dan-Makanan/Resep-Masakan/113818-Aneka-Macaroon-Paling-Populer,-Favorit,-Istimewa.html",Rp 29.000,Rp 24.650,"Aneka Macaroon Paling Populer, Favorit, Istimewa ",9786027560871,Dunia Kreasi ,Mei - 2013,-,150 gr,Soft Cover,-,Resep Masakan,-,Indonesia ··
https://www.bukukita.com/Aksesoris-Kado-&-Parcel/Kertas-Kado/157443-Bungkus-Kertas-Kado-Motif-Baby.html,,Rp 3.000,Bungkus Kertas Kado Motif Baby,-,Bukukita.com ,2018,1,25 gr,-,-,Kertas Kado,-,Indonesia ··
